State,State-Count
New York,2507
Utah,22
New York,2507
New York,2507
Illinois,207
New York,2507
South Carolina,176
Nevada,322
New York,2507
Maryland,382
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Nevada,322
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
California,725
South Carolina,176
New York,2507
Louisiana,169
South Carolina,176
Pennsylvania,2041
New York,2507
California,725
New York,2507
New Jersey,162
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
Nevada,322
New York,2507
New York,2507
California,725
New York,2507
Ohio,327
Ohio,327
New York,2507
Pennsylvania,2041
Virginia,203
New Jersey,162
New York,2507
New York,2507
Ohio,327
New York,2507
New York,2507
New York,2507
New York,2507
Massachusetts,255
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
District of Columbia,125
Connecticut,260
New York,2507
California,725
Nevada,322
New York,2507
New York,2507
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Maryland,382
New York,2507
Rhode Island,110
South Carolina,176
Montana,94
Maryland,382
Montana,94
Connecticut,260
Virginia,203
Nevada,322
New York,2507
New York,2507
Maryland,382
Connecticut,260
Nevada,322
New York,2507
California,725
Connecticut,260
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
South Carolina,176
Georgia,121
Massachusetts,255
Massachusetts,255
Oregon,107
New York,2507
New Jersey,162
Connecticut,260
Louisiana,169
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Utah,22
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Georgia,121
New York,2507
California,725
Pennsylvania,2041
Nevada,322
New York,2507
Illinois,207
California,725
New Hampshire,6
New York,2507
New York,2507
New York,2507
Nevada,322
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
Montana,94
Illinois,207
California,725
Pennsylvania,2041
Nevada,322
New York,2507
District of Columbia,125
Pennsylvania,2041
Connecticut,260
Minnesota,45
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Delaware,8
Pennsylvania,2041
Nevada,322
New York,2507
Pennsylvania,2041
Montana,94
Nevada,322
New York,2507
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
North Carolina,40
California,725
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
New York,2507
Missouri,121
Missouri,121
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
Louisiana,169
Texas,91
Maryland,382
New York,2507
Virginia,203
New York,2507
California,725
Massachusetts,255
California,725
Louisiana,169
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Georgia,121
Nevada,322
New York,2507
Indiana,51
Texas,91
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
West Virginia,28
Maryland,382
Maryland,382
Nevada,322
New York,2507
Iowa,39
Pennsylvania,2041
California,725
Massachusetts,255
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
Texas,91
Georgia,121
Pennsylvania,2041
Tennessee,45
Nevada,322
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Mississippi,27
New York,2507
New York,2507
Connecticut,260
Nevada,322
New York,2507
California,725
Illinois,207
South Carolina,176
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
New York,2507
South Carolina,176
Pennsylvania,2041
New York,2507
New York,2507
Illinois,207
California,725
Connecticut,260
New York,2507
California,725
New York,2507
Ohio,327
Ohio,327
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Colorado,41
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Ohio,327
Oregon,107
Pennsylvania,2041
Oregon,107
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
Virginia,203
New York,2507
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Montana,94
Pennsylvania,2041
Montana,94
Pennsylvania,2041
New York,2507
Montana,94
Kentucky,57
Ohio,327
Maine,37
Connecticut,260
Nevada,322
New York,2507
Nevada,322
New York,2507
California,725
Connecticut,260
Georgia,121
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
South Carolina,176
New York,2507
Oregon,107
California,725
Connecticut,260
Wisconsin,36
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
New York,2507
Virginia,203
South Carolina,176
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
California,725
Illinois,207
Rhode Island,110
Pennsylvania,2041
New York,2507
Virginia,203
Virginia,203
California,725
California,725
Maine,37
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
New York,2507
Missouri,121
Maryland,382
Maryland,382
California,725
Arizona,40
Arizona,40
Arizona,40
Arizona,40
Arizona,40
California,725
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Connecticut,260
Missouri,121
Michigan,51
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
California,725
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New Jersey,162
New Jersey,162
California,725
Massachusetts,255
New York,2507
Louisiana,169
Louisiana,169
Wisconsin,36
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Ohio,327
Maryland,382
New York,2507
California,725
New York,2507
New York,2507
New York,2507
New York,2507
South Carolina,176
Pennsylvania,2041
Maryland,382
Mississippi,27
Colorado,41
Maryland,382
Pennsylvania,2041
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Iowa,39
Ohio,327
Pennsylvania,2041
Virginia,203
Texas,91
District of Columbia,125
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
California,725
Ohio,327
California,725
New York,2507
New York,2507
Louisiana,169
Louisiana,169
New York,2507
Maine,37
Pennsylvania,2041
California,725
Illinois,207
New York,2507
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
Maryland,382
District of Columbia,125
New York,2507
New York,2507
New York,2507
California,725
Connecticut,260
Nevada,322
New York,2507
New York,2507
Maryland,382
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Montana,94
Virginia,203
Montana,94
New York,2507
New York,2507
California,725
Illinois,207
Massachusetts,255
Massachusetts,255
Connecticut,260
New York,2507
Maryland,382
Ohio,327
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
North Carolina,40
Pennsylvania,2041
Ohio,327
California,725
Kansas,29
Kansas,29
Montana,94
Georgia,121
New York,2507
Pennsylvania,2041
Alabama,89
California,725
Oregon,107
Oregon,107
New York,2507
New York,2507
California,725
Connecticut,260
Maryland,382
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Florida,18
District of Columbia,125
Nevada,322
California,725
Pennsylvania,2041
Utah,22
New York,2507
Nevada,322
New York,2507
Illinois,207
Oregon,107
Connecticut,260
Nevada,322
New York,2507
Illinois,207
California,725
Rhode Island,110
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Maryland,382
New York,2507
Vermont,6
New York,2507
New York,2507
Massachusetts,255
South Dakota,6
California,725
California,725
New Jersey,162
Pennsylvania,2041
Connecticut,260
Wisconsin,36
New York,2507
New York,2507
New York,2507
New York,2507
Nevada,322
New York,2507
New York,2507
New York,2507
Massachusetts,255
Pennsylvania,2041
New York,2507
New York,2507
Utah,22
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Idaho,18
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
California,725
Kansas,29
Missouri,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Wisconsin,36
Pennsylvania,2041
Pennsylvania,2041
New York,2507
West Virginia,28
Rhode Island,110
Maryland,382
Pennsylvania,2041
California,725
Rhode Island,110
New Mexico,30
Pennsylvania,2041
California,725
Pennsylvania,2041
New York,2507
Colorado,41
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Nevada,322
New York,2507
New York,2507
Alabama,89
New York,2507
District of Columbia,125
California,725
Ohio,327
Pennsylvania,2041
Georgia,121
Georgia,121
California,725
Massachusetts,255
Pennsylvania,2041
Massachusetts,255
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
Oregon,107
Oregon,107
New York,2507
New York,2507
Pennsylvania,2041
Idaho,18
Pennsylvania,2041
New York,2507
Maine,37
New York,2507
Maryland,382
Nevada,322
New York,2507
Maryland,382
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New Jersey,162
Ohio,327
California,725
Pennsylvania,2041
New York,2507
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
New York,2507
New York,2507
California,725
Pennsylvania,2041
Georgia,121
New Mexico,30
Alabama,89
New York,2507
California,725
New York,2507
Nevada,322
New York,2507
New York,2507
Ohio,327
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Georgia,121
Ohio,327
Montana,94
South Carolina,176
Georgia,121
New York,2507
Illinois,207
Nevada,322
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Connecticut,260
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
Massachusetts,255
Connecticut,260
Oregon,107
New York,2507
New Jersey,162
Pennsylvania,2041
Connecticut,260
Louisiana,169
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Georgia,121
Georgia,121
New York,2507
New York,2507
South Carolina,176
Connecticut,260
Pennsylvania,2041
Virginia,203
New Mexico,30
Nebraska,16
New York,2507
Pennsylvania,2041
New York,2507
Illinois,207
California,725
Rhode Island,110
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Oregon,107
Wisconsin,36
Ohio,327
Ohio,327
New York,2507
Massachusetts,255
California,725
California,725
New York,2507
California,725
Pennsylvania,2041
Nevada,322
New York,2507
Pennsylvania,2041
Connecticut,260
Minnesota,45
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Louisiana,169
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Iowa,39
Missouri,121
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Idaho,18
Idaho,18
New York,2507
Pennsylvania,2041
California,725
Maryland,382
Alabama,89
Maryland,382
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
Pennsylvania,2041
California,725
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Ohio,327
Indiana,51
Indiana,51
South Carolina,176
Indiana,51
California,725
Minnesota,45
Indiana,51
Indiana,51
Pennsylvania,2041
Idaho,18
New York,2507
New York,2507
Alabama,89
Connecticut,260
Pennsylvania,2041
Montana,94
California,725
Pennsylvania,2041
Oregon,107
Pennsylvania,2041
Massachusetts,255
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Illinois,207
Ohio,327
California,725
California,725
Indiana,51
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
Illinois,207
New York,2507
Nevada,322
New York,2507
Michigan,51
California,725
Illinois,207
Virginia,203
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Missouri,121
New York,2507
South Carolina,176
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
California,725
Connecticut,260
New York,2507
New York,2507
Ohio,327
Ohio,327
Pennsylvania,2041
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Nebraska,16
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Massachusetts,255
California,725
New York,2507
Pennsylvania,2041
Montana,94
Montana,94
Iowa,39
New York,2507
Utah,22
New York,2507
California,725
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Virginia,203
Virginia,203
New York,2507
Pennsylvania,2041
Connecticut,260
California,725
Maryland,382
Connecticut,260
Nevada,322
New York,2507
New Jersey,162
California,725
Connecticut,260
Kentucky,57
New Jersey,162
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
Georgia,121
Nevada,322
New York,2507
New York,2507
Louisiana,169
Alabama,89
Massachusetts,255
Ohio,327
Oregon,107
California,725
New York,2507
Connecticut,260
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Georgia,121
Ohio,327
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Virginia,203
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Illinois,207
District of Columbia,125
California,725
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Texas,91
Georgia,121
Montana,94
New York,2507
Maryland,382
Massachusetts,255
Pennsylvania,2041
New York,2507
Pennsylvania,2041
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Connecticut,260
Minnesota,45
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Louisiana,169
Alabama,89
Louisiana,169
Pennsylvania,2041
Maryland,382
New York,2507
Pennsylvania,2041
California,725
Massachusetts,255
Nevada,322
New York,2507
Missouri,121
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
Louisiana,169
Maryland,382
California,725
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Maryland,382
Kentucky,57
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Michigan,51
Michigan,51
Ohio,327
Minnesota,45
Virginia,203
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
West Virginia,28
Maryland,382
Maryland,382
New York,2507
Iowa,39
Pennsylvania,2041
California,725
Illinois,207
Massachusetts,255
New York,2507
New York,2507
Texas,91
New York,2507
Pennsylvania,2041
Illinois,207
Ohio,327
California,725
Pennsylvania,2041
Texas,91
New York,2507
California,725
Connecticut,260
Nevada,322
New York,2507
California,725
South Carolina,176
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
New York,2507
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Virginia,203
Virginia,203
Pennsylvania,2041
New York,2507
California,725
Louisiana,169
Connecticut,260
New York,2507
California,725
New York,2507
Ohio,327
Ohio,327
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Rhode Island,110
Massachusetts,255
New York,2507
Pennsylvania,2041
Montana,94
Massachusetts,255
Pennsylvania,2041
Oregon,107
New Jersey,162
South Carolina,176
Nevada,322
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
Virginia,203
North Dakota,3
California,725
Connecticut,260
Maryland,382
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
New York,2507
North Carolina,40
Pennsylvania,2041
Oregon,107
New York,2507
District of Columbia,125
Maine,37
Oregon,107
Connecticut,260
Nevada,322
New York,2507
Connecticut,260
California,725
Georgia,121
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Kentucky,57
Texas,91
New York,2507
Ohio,327
Pennsylvania,2041
South Carolina,176
Maryland,382
Maryland,382
South Carolina,176
California,725
New York,2507
Pennsylvania,2041
Connecticut,260
Wisconsin,36
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
North Carolina,40
New York,2507
Michigan,51
Texas,91
Ohio,327
Maryland,382
Pennsylvania,2041
Nevada,322
New York,2507
District of Columbia,125
California,725
Kansas,29
Maine,37
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
Massachusetts,255
Massachusetts,255
Louisiana,169
Pennsylvania,2041
Virginia,203
Virginia,203
Maryland,382
Arizona,40
Arizona,40
Arizona,40
Pennsylvania,2041
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Kentucky,57
Michigan,51
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Oregon,107
Illinois,207
New York,2507
Rhode Island,110
Texas,91
Texas,91
Texas,91
California,725
Massachusetts,255
Pennsylvania,2041
Wisconsin,36
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Maryland,382
Minnesota,45
South Carolina,176
Ohio,327
Maryland,382
New York,2507
Colorado,41
Pennsylvania,2041
California,725
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Virginia,203
Virginia,203
Ohio,327
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
District of Columbia,125
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
California,725
Ohio,327
California,725
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
Idaho,18
New York,2507
Montana,94
New York,2507
California,725
Connecticut,260
New York,2507
Nevada,322
New York,2507
New York,2507
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
New York,2507
Pennsylvania,2041
Ohio,327
Montana,94
New York,2507
Missouri,121
Georgia,121
Massachusetts,255
Connecticut,260
California,725
Ohio,327
Ohio,327
Nevada,322
New York,2507
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
North Carolina,40
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Virginia,203
Virginia,203
Montana,94
Missouri,121
Idaho,18
Illinois,207
California,725
Oregon,107
Oregon,107
New York,2507
Connecticut,260
Maryland,382
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Idaho,18
Pennsylvania,2041
Florida,18
Rhode Island,110
Colorado,41
Pennsylvania,2041
Georgia,121
Idaho,18
New York,2507
Oregon,107
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
Illinois,207
California,725
Arizona,40
Arizona,40
Rhode Island,110
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Virginia,203
California,725
Pennsylvania,2041
New York,2507
South Carolina,176
Missouri,121
California,725
Pennsylvania,2041
California,725
Connecticut,260
Wisconsin,36
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Rhode Island,110
Maryland,382
Virginia,203
Massachusetts,255
Pennsylvania,2041
Missouri,121
Florida,18
Maryland,382
Oregon,107
Oregon,107
Oregon,107
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
California,725
Missouri,121
Kansas,29
Illinois,207
Illinois,207
Missouri,121
Michigan,51
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Nevada,322
New York,2507
Louisiana,169
Pennsylvania,2041
Maryland,382
Montana,94
California,725
Pennsylvania,2041
California,725
Massachusetts,255
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Colorado,41
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
California,725
Oregon,107
Oregon,107
Wisconsin,36
New Mexico,30
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Connecticut,260
Missouri,121
Nevada,322
New York,2507
Kansas,29
Kansas,29
Virginia,203
Alabama,89
New York,2507
Pennsylvania,2041
Missouri,121
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
California,725
Pennsylvania,2041
Oregon,107
Colorado,41
Massachusetts,255
Illinois,207
Illinois,207
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Illinois,207
Pennsylvania,2041
New York,2507
District of Columbia,125
New York,2507
Pennsylvania,2041
Missouri,121
Montana,94
Oregon,107
California,725
California,725
Missouri,121
New York,2507
Nevada,322
New York,2507
Maryland,382
California,725
Illinois,207
New Jersey,162
New York,2507
Pennsylvania,2041
Illinois,207
New York,2507
Pennsylvania,2041
Kansas,29
New York,2507
Maryland,382
Pennsylvania,2041
Virginia,203
New York,2507
New York,2507
Florida,18
Florida,18
New Jersey,162
Connecticut,260
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
New Jersey,162
New Jersey,162
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Rhode Island,110
Maryland,382
New York,2507
California,725
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
Ohio,327
California,725
Maryland,382
New York,2507
South Carolina,176
South Carolina,176
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Georgia,121
Ohio,327
Virginia,203
Montana,94
New York,2507
Massachusetts,255
New York,2507
Pennsylvania,2041
Maryland,382
Connecticut,260
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Louisiana,169
Nevada,322
New York,2507
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
New York,2507
District of Columbia,125
District of Columbia,125
Illinois,207
Virginia,203
California,725
Connecticut,260
Oregon,107
Missouri,121
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
South Carolina,176
Georgia,121
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New Mexico,30
New York,2507
Nevada,322
New York,2507
Illinois,207
California,725
Rhode Island,110
New York,2507
New York,2507
New York,2507
New York,2507
California,725
Maryland,382
Massachusetts,255
New York,2507
Massachusetts,255
Pennsylvania,2041
New York,2507
Pennsylvania,2041
California,725
Pennsylvania,2041
Connecticut,260
Missouri,121
Minnesota,45
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Minnesota,45
South Carolina,176
New York,2507
South Carolina,176
New York,2507
Indiana,51
Wisconsin,36
Pennsylvania,2041
Utah,22
New York,2507
California,725
Massachusetts,255
Nevada,322
New York,2507
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Michigan,51
Arkansas,7
Pennsylvania,2041
Maryland,382
Maryland,382
Idaho,18
Nevada,322
New York,2507
Illinois,207
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Michigan,51
California,725
Illinois,207
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Utah,22
Nevada,322
Nevada,322
Louisiana,169
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Connecticut,260
Pennsylvania,2041
Pennsylvania,2041
California,725
Alabama,89
California,725
Pennsylvania,2041
New York,2507
Oregon,107
California,725
Illinois,207
Massachusetts,255
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
West Virginia,28
West Virginia,28
New Mexico,30
Oregon,107
New York,2507
California,725
Illinois,207
New York,2507
New York,2507
Michigan,51
California,725
Virginia,203
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
South Carolina,176
Illinois,207
New York,2507
Pennsylvania,2041
New York,2507
California,725
New York,2507
Nevada,322
Connecticut,260
New York,2507
California,725
New York,2507
Ohio,327
Ohio,327
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Arkansas,7
United States Virgin Islands,9
New York,2507
United States Virgin Islands,9
New York,2507
Louisiana,169
Pennsylvania,2041
Montana,94
New York,2507
California,725
Nevada,322
New York,2507
New York,2507
California,725
Connecticut,260
Maryland,382
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Virginia,203
New York,2507
Maryland,382
Connecticut,260
Nevada,322
New York,2507
New Jersey,162
California,725
Georgia,121
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Michigan,51
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Alabama,89
California,725
California,725
New York,2507
Pennsylvania,2041
Connecticut,260
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
South Carolina,176
New York,2507
Pennsylvania,2041
South Carolina,176
Virginia,203
South Carolina,176
Pennsylvania,2041
Missouri,121
New York,2507
Virginia,203
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Maine,37
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
District of Columbia,125
New York,2507
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Montana,94
Pennsylvania,2041
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Minnesota,45
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
New York,2507
California,725
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
Iowa,39
Massachusetts,255
